time,NINO3.4
1937.2465753424658,-0.130290777876577
1937.3287671232877,-0.1809821320266788
1937.4136986301369,-0.2320497162845954
1937.495890410959,-0.3094222169047429
1937.5808219178082,-0.3294575084858229
1937.6657534246576,-0.3772069266742412
1937.7479452054795,-0.4676117763702574
1937.8328767123287,-0.5077972183821973
1937.9150684931508,-0.5127697355100322
1938.0,-0.4828097801712442
1938.0849315068492,-0.3940893450795817
1938.1616438356164,-0.2703506866382333
1938.2465753424658,-0.4270519226313518
1938.3287671232877,-0.5932021337467884
1938.4136986301369,-0.76058550804931
1938.495890410959,-1.0141880706184725
1938.5808219178082,-1.0798574136803818
1938.6657534246576,-1.2363648900668462
1938.7479452054795,-1.53268336714628
1938.8328767123287,-1.664398524217844
1938.9150684931508,-1.6806968611712916
1939.0,-1.5824976122459462
1939.0846994535518,-1.2917001129902768
1939.1639344262296,-0.8861239636080129
1939.2486338797814,0.1082372711702723
1939.3306010928961,0.1503484162148614
1939.4153005464482,0.1927721092453145
1939.4972677595629,0.2570482496385979
1939.5819672131147,0.2736922924724744
1939.6666666666667,0.3133594646922796
1939.7486338797814,0.3884620497802648
1939.8333333333333,0.4218455528572353
1939.9153005464482,0.4259764030489054
1940.0,0.4010875823426117
1940.0849315068492,0.3273843015128857
1940.1616438356164,0.2245901134188588
1940.2465753424658,0.5074892182269504
1940.3287671232877,0.704934625398208
1940.4136986301369,0.9038454680085662
1940.495890410959,1.2052153001019692
1940.5808219178082,1.283253781621076
1940.6657534246576,1.4692401983280752
1940.7479452054795,1.8213716940784288
1940.8328767123287,1.9778960381886663
1940.9150684931508,1.9972642457544816
1941.0,1.8805686932311956
1941.0849315068492,1.5349980781867905
1941.1616438356164,1.0530296989946923
1941.2465753424658,0.4100310956385414
1941.3287671232877,0.5695591283996705
1941.4136986301369,0.7302711746868036
1941.495890410959,0.9737660076950588
1941.5808219178082,1.0368179956585506
1941.6657534246576,1.1870876200708536
1941.7479452054795,1.471595857538052
1941.8328767123287,1.598061299570208
1941.9150684931508,1.6137100406341305
1942.0,1.51942467744072
1942.0849315068492,1.2402173705304562
1942.1616438356164,0.8508060973733367
1942.2465753424658,-0.4397119546305623
1942.3287671232877,-0.6107877190052751
1942.4136986301369,-0.7831332039142745
1942.495890410959,-1.0442538606238978
1942.5808219178082,-1.111869983317212
1942.6657534246576,-1.2730171523362717
1942.7479452054795,-1.578120044619056
1942.8328767123287,-1.713739921503219
1942.9150684931508,-1.730521425623069
1943.0,-1.6294110420843186
1943.0846994535518,-1.3299927980180817
1943.1639344262296,-0.9123932698446432
1943.2486338797814,-0.1765425034127674
1943.3306010928961,-0.2452287044539462
1943.4153005464482,-0.3144246929580243
1943.4972677595629,-0.4192635401688857
1943.5819672131147,-0.4464111295069373
1943.6666666666667,-0.5111110412034655
1943.7486338797814,-0.6336085713134527
1943.8333333333333,-0.6880593824081331
1943.9153005464482,-0.6947970858459193
1944.0,-0.6542016914224187
1944.0849315068492,-0.533986523701267
1944.1616438356164,-0.3663220666599049
1944.2465753424658,-0.1575528171762909
1944.3287671232877,-0.2188508290769888
1944.4136986301369,-0.2806037934644154
1944.495890410959,-0.3741657142952684
1944.5808219178082,-0.398393189815737
1944.6657534246576,-0.4561336951432947
1944.7479452054795,-0.5654548534642562
1944.8328767123287,-0.6140486964180008
1944.9150684931508,-0.6200616629127583
1945.0,-0.5838328872232511
1945.0849315068492,-0.4765485903788571
1945.1616438356164,-0.3269188579543795
1945.2465753424658,-0.3666895904703723
1945.3287671232877,-0.5093550361498633
1945.4136986301369,-0.653079341607503
1945.495890410959,-0.8708360472505278
1945.5808219178082,-0.927223252734712
1945.6657534246576,-1.0616089313381196
1945.7479452054795,-1.3160438027222694
1945.8328767123287,-1.4291414717544395
1945.9150684931508,-1.443136094389512
1946.0,-1.3588169742435123
1946.0849315068492,-1.1091227093053373
1946.1616438356164,-0.7608733648107233
1946.2465753424658,-0.0265970418971621
1946.3287671232877,-0.0369449735936888
1946.4136986301369,-0.0473697074100861
1946.495890410959,-0.063164222372854
1946.5808219178082,-0.0672541472185606
1946.6657534246576,-0.0770015237928683
1946.7479452054795,-0.0954564107331347
1946.8328767123287,-0.103659707253937
1946.9150684931508,-0.1046747771502013
1947.0,-0.0985588708645109
1947.0846994535518,-0.0804478336312946
1947.1639344262296,-0.0551883153714467
1947.2486338797814,-0.305209857873136
1947.3306010928961,-0.423955798665702
1947.4153005464482,-0.5435830692009033
1947.4972677595629,-0.7248303554818588
1947.5819672131147,-0.7717635966180881
1947.6666666666667,-0.8836179686337152
1947.7486338797814,-1.0953939037877851
1947.8333333333333,-1.1895294461870471
1947.9153005464482,-1.2011777091768951
1948.0,-1.1309956605325997
1948.0849315068492,-0.9231655145615618
1948.1616438356164,-0.63330418307061
1948.2465753424658,-0.2220120723298079
1948.3287671232877,-0.3083888118618198
1948.4136986301369,-0.3954066376416084
1948.495890410959,-0.5272473518039759
1948.5808219178082,-0.5613869638021569
1948.6657534246576,-0.6427507215241004
1948.7479452054795,-0.7967982171088636
1948.8328767123287,-0.8652731575763423
1948.9150684931508,-0.8737461964992648
1949.0,-0.8226952174501283
1949.0849315068492,-0.6715179202252938
1949.1616438356164,-0.4606704877700401
1949.2465753424658,-0.3676969258061955
1949.3287671232877,-0.5107542886504187
1949.4136986301369,-0.6548734200733071
1949.495890410959,-0.8732283265649715
1949.5808219178082,-0.9297704337045304
1949.6657534246576,-1.0645252840712054
1949.7479452054795,-1.319659115129346
1949.8328767123287,-1.4330674754965749
1949.9150684931508,-1.447100542849627
1950.0,-1.3625497891055762
1950.0849315068492,-1.1121695874439126
1950.1616438356164,-0.7629635649319687
1950.2465753424658,-0.4445164868267418
1950.3287671232877,-0.6174615181369303
1950.4136986301369,-0.791690143639201
1950.495890410959,-1.0556639467985336
1950.5808219178082,-1.1240188800587192
1950.6657534246576,-1.2869268307752555
1950.7479452054795,-1.5953634433576207
1950.8328767123287,-1.7324651768482962
1950.9150684931508,-1.749430044818037
1951.0,-1.647214874184089
1951.0846994535518,-1.344525023379417
1951.1639344262296,-0.92236257541931
1951.2486338797814,0.0838874295921452
1951.3306010928961,0.116524946011192
1951.4153005464482,0.1494046973542612
1951.4972677595629,0.1992208110034504
1951.5819672131147,0.2121204892405246
1951.6666666666667,0.2428638466878282
1951.7486338797814,0.3010708095079221
1951.8333333333333,0.3269441175988385
1951.9153005464482,0.3301456617699243
1952.0,0.3108560106908036
1952.0849315068492,0.2537335544937384
1952.1616438356164,0.1740646925297851
1952.2465753424658,-0.0203490392785389
1952.3287671232877,-0.0282661027383941
1952.4136986301369,-0.0362419264679051
1952.495890410959,-0.0483260975800741
1952.5808219178082,-0.0514552441089757
1952.6657534246576,-0.0589128309165696
1952.7479452054795,-0.0730324168720493
1952.8328767123287,-0.0793086487838815
1952.9150684931508,-0.0800852651184879
1953.0,-0.0754060674200154
1953.0849315068492,-0.061549556253895
1953.1616438356164,-0.0422238383333069
1953.2465753424658,0.0728764371135376
1953.3287671232877,0.1012299809569817
1953.4136986301369,0.1297939641748714
1953.495890410959,0.173071257223983
1953.5808219178082,0.1842777346950371
1953.6657534246576,0.2109857452582457
1953.7479452054795,0.2615525117708506
1953.8328767123287,0.2840297115035674
1953.9150684931508,0.2868110237166691
1954.0,0.2700533157901736
1954.0849315068492,0.2204287044860024
1954.1616438356164,0.1512171094108947
1954.2465753424658,-0.321781133506299
1954.3287671232877,-0.4469743487378537
1954.4136986301369,-0.5730967452401388
1954.495890410959,-0.7641847973458107
1954.5808219178082,-0.8136662644163066
1954.6657534246576,-0.9315937352576464
1954.7479452054795,-1.1548679798646428
1954.8328767123287,-1.2541145826695088
1954.9150684931508,-1.266395284526166
1955.0,-1.1924027230737684
1955.0846994535518,-0.9732885030634244
1955.1639344262296,-0.6676892394722298
1955.2486338797814,-0.56547620024187
1955.3306010928961,-0.785482211389246
1955.4153005464482,-1.0071211022787725
1955.4972677595629,-1.342926201971544
1955.5819672131147,-1.4298815547497687
1955.6666666666667,-1.637119242642957
1955.7486338797814,-2.029486160107888
1955.8333333333333,-2.203895365611887
1955.9153005464482,-2.225476632812159
1956.0,-2.0954471558184564
1956.0849315068492,-1.710390781629306
1956.1616438356164,-1.1733514950519917
1956.2465753424658,-0.2760399872860294
1956.3287671232877,-0.3834370032771457
1956.4136986301369,-0.4916311175423713
1956.495890410959,-0.6555560279278625
1956.5808219178082,-0.6980037108985808
1956.6657534246576,-0.7991678071182862
1956.7479452054795,-0.9907036469328556
1956.8328767123287,-1.0758423580745409
1956.9150684931508,-1.08637735976167
1957.0,-1.0229028312831978
1957.0849315068492,-0.8349356691106536
1957.1616438356164,-0.5727773010387667
1957.2465753424658,0.3754801009079859
1957.3287671232877,0.5215656111923207
1957.4136986301369,0.6687353648985553
1957.495890410959,0.8917122694334001
1957.5808219178082,0.9494512240024732
1957.6657534246576,1.0870584794957885
1957.7479452054795,1.3475928215241042
1957.8328767123287,1.463401738068978
1957.9150684931508,1.4777318484831994
1958.0,1.3913913780589358
1958.0849315068492,1.1357112872364326
1958.1616438356164,0.7791134933251194
1958.2465753424658,0.103051605721329
1958.3287671232877,0.1431451988864955
1958.4136986301369,0.1835363658121605
1958.495890410959,0.24473302575638
1958.5808219178082,0.2605796497628862
1958.6657534246576,0.2983463612429344
1958.7479452054795,0.3698507691373686
1958.8328767123287,0.4016348630958423
1958.9150684931508,0.405567803575986
1959.0,0.3818714103598361
1959.0846994535518,0.3116992658266934
1959.1639344262296,0.2138299641769376
1959.2486338797814,-0.0597688203187339
1959.3306010928961,-0.0830226721053953
1959.4153005464482,-0.1064491134650023
1959.4972677595629,-0.1419425164712951
1959.5819672131147,-0.1511333875525728
1959.6666666666667,-0.1730376730479833
1959.7486338797814,-0.2145094587375423
1959.8333333333333,-0.2329438905690551
1959.9153005464482,-0.2352249536464966
1960.0,-0.2214813010520083
1960.0849315068492,-0.1807822137488634
1960.1616438356164,-0.124019073921208
1960.2465753424658,-0.0483935209201164
1960.3287671232877,-0.0672216616950208
1960.4136986301369,-0.08618954451376
1960.495890410959,-0.1149277851507895
1960.5808219178082,-0.1223694346525532
1960.6657534246576,-0.1401048607946365
1960.7479452054795,-0.173683668568649
1960.8328767123287,-0.1886096292573721
1960.9150684931508,-0.1904565566882565
1961.0,-0.1793286184789472
1961.0849315068492,-0.1463754478737538
1961.1616438356164,-0.1004155614297489
1961.2465753424658,-0.1507020137368269
1961.3287671232877,-0.2093346297513204
1961.4136986301369,-0.2684024157433069
1961.495890410959,-0.3578960225921024
1961.5808219178082,-0.3810700248989538
1961.6657534246576,-0.4362998239149143
1961.7479452054795,-0.5408674159026668
1961.8328767123287,-0.5873482730500594
1961.9150684931508,-0.593099780230525
1962.0,-0.5584463252845595
1962.0849315068492,-0.4558270267752932
1962.1616438356164,-0.3127035816004601
1962.2465753424658,-0.1639610405204346
1962.3287671232877,-0.2277522566548094
1962.4136986301369,-0.2920169297825168
1962.495890410959,-0.3893843407082903
1962.5808219178082,-0.4145972322751519
1962.6657534246576,-0.4746862456190955
1962.7479452054795,-0.5884538772644745
1962.8328767123287,-0.6390242015301933
1962.9150684931508,-0.6452817363732029
1963.0,-0.6075794098436401
1963.0846994535518,-0.495931485945031
1963.1639344262296,-0.3402157897054627
1963.2486338797814,0.2472049581083134
1963.3306010928961,0.3433833237866596
1963.4153005464482,0.4402755231649589
1963.4972677595629,0.5870769014839807
1963.5819672131147,0.6250905160828627
1963.6666666666667,0.7156870503528935
1963.7486338797814,0.8872151312049592
1963.8333333333333,0.9634602858584688
1963.9153005464482,0.9728948053871166
1964.0,0.9160508013435772
1964.0849315068492,0.7477186154619194
1964.1616438356164,0.5129452080504688
1964.2465753424658,-0.2781059878139815
1964.3287671232877,-0.3863068086955399
1964.4136986301369,-0.4953106936733024
1964.495890410959,-0.6604624877242025
1964.5808219178082,-0.7032278671862519
1964.6657534246576,-0.8051491184770562
1964.7479452054795,-0.9981184938821362
1964.8328767123287,-1.0838944193053364
1964.9150684931508,-1.0945082694204111
1965.0,-1.0305586706065235
1965.0849315068492,-0.8411846823429329
1965.1616438356164,-0.5770642096782707
1965.2465753424658,0.4297367593803767
1965.3287671232877,0.5969315418207997
1965.4136986301369,0.765367240233547
1965.495890410959,1.0205641791385824
1965.5808219178082,1.0866463794110404
1965.6657534246576,1.244137804122829
1965.7479452054795,1.5423192086228348
1965.8328767123287,1.674862446954238
1965.9150684931508,1.6912632500755722
1966.0,1.5924466313685457
1966.0849315068492,1.299820914579712
1966.1616438356164,0.891694944689253
1966.2465753424658,-0.0906951704330969
1966.3287671232877,-0.1259813286635979
1966.4136986301369,-0.1615293799789851
1966.495890410959,-0.2153882351101333
1966.5808219178082,-0.2293347646668466
1966.6657534246576,-0.2625730466946213
1966.7479452054795,-0.3255036960067758
1966.8328767123287,-0.3534767081539189
1966.9150684931508,-0.3569380681652752
1967.0,-0.3360829984519503
1967.0846994535518,-0.274324867042533
1967.1639344262296,-0.1881906148767212
1967.2486338797814,-0.1375651801627264
1967.3306010928961,-0.1910867369451804
1967.4153005464482,-0.2450055295367045
1967.4972677595629,-0.3266978961102925
1967.5819672131147,-0.3478517992558774
1967.6666666666667,-0.3982671657369767
1967.7486338797814,-0.4937195042578018
1967.8333333333333,-0.5361485822047308
1967.9153005464482,-0.5413987251979735
1968.0,-0.5097660438906917
1968.0849315068492,-0.4160921643083506
1968.1616438356164,-0.2854449218941329
1968.2465753424658,0.1744829442542824
1968.3287671232877,0.2423678465051912
1968.4136986301369,0.3107565889971245
1968.495890410959,0.4143723777163245
1968.5808219178082,0.4412032610760926
1968.6657534246576,0.5051483783570447
1968.7479452054795,0.6262168423489429
1968.8328767123287,0.6800324258666427
1968.9150684931508,0.6866915267098457
1969.0,0.6465697214490735
1969.0849315068492,0.527756993621334
1969.1616438356164,0.3620485237296759
1969.2465753424658,0.1452921550904208
1969.3287671232877,0.2018199938903156
1969.4136986301369,0.2587673810578322
1969.495890410959,0.3450483714935883
1969.5808219178082,0.3673904799614463
1969.6657534246576,0.4206376551335906
1969.7479452054795,0.5214515090151179
1969.8328767123287,0.5662638093815088
1969.9150684931508,0.5718088505693936
1970.0,0.5383993756354978
1970.0849315068492,0.4394638759392849
1970.1616438356164,0.3014782360809397
1970.2465753424658,-0.3369640701680239
1970.3287671232877,-0.4680644081591582
1970.4136986301369,-0.6001377699553165
1970.495890410959,-0.8002421300101803
1970.5808219178082,-0.8520583330307746
1970.6657534246576,-0.975550099394824
1970.7479452054795,-1.209359326824224
1970.8328767123287,-1.3132887861653268
1970.9150684931508,-1.3261489412559864
1971.0,-1.2486651111834273
1971.0846994535518,-1.019212195153681
1971.1639344262296,-0.6991935210382705
1971.2486338797814,-0.2877727157978879
1971.3306010928961,-0.3997345053350261
1971.4153005464482,-0.5125272727944339
1971.4972677595629,-0.6834196029686052
1971.5819672131147,-0.7276714707067168
1971.6666666666667,-0.8331354181463957
1971.7486338797814,-1.0328122451814383
1971.8333333333333,-1.1215696689360894
1971.9153005464482,-1.1325524474684587
1972.0,-1.0663800149023284
1972.0849315068492,-0.8704235476128057
1972.1616438356164,-0.597122471595087
1972.2465753424658,0.5206239936037139
1972.3287671232877,0.7231796592380554
1972.4136986301369,0.927238688536631
1972.495890410959,1.2364085386554604
1972.5808219178082,1.316466802839268
1972.6657534246576,1.5072668977857977
1972.7479452054795,1.868512218881888
1972.8328767123287,2.029087707385037
1972.9150684931508,2.048957200587454
1973.0,1.9292413477015
1973.0849315068492,1.5747267152427424
1973.1616438356164,1.0802840879838411
1973.2465753424658,-0.5521592208172602
1973.3287671232877,-0.7669840846016052
1973.4136986301369,-0.9834033737671212
1973.495890410959,-1.3113002545085477
1973.5808219178082,-1.3962078064362466
1973.6657534246576,-1.5985650413156798
1973.7479452054795,-1.981691707529465
1973.8328767123287,-2.1519935716455048
1973.9150684931508,-2.1730665994342155
1974.0,-2.0460993200519724
1974.0849315068492,-1.6701110336270788
1974.1616438356164,-1.1457190364078278
1974.2465753424658,-0.2639209427429161
1974.3287671232877,-0.3666028838153934
1974.4136986301369,-0.4700469279803611
1974.495890410959,-0.6267750068117734
1974.5808219178082,-0.6673590997797106
1974.6657534246576,-0.7640817663344449
1974.7479452054795,-0.94720856586055
1974.8328767123287,-1.028609413358588
1974.9150684931508,-1.03868189453931
1975.0,-0.9779941023070856
1975.0846994535518,-0.7982793039801145
1975.1639344262296,-0.5476305326563283
1975.2486338797814,-0.4607223942578214
1975.3306010928961,-0.6399725486649863
1975.4153005464482,-0.8205530937482164
1975.4972677595629,-1.0941506907262415
1975.5819672131147,-1.1649976659099566
1975.6666666666667,-1.333844814040622
1975.7486338797814,-1.6535262180761638
1975.8333333333333,-1.7956263218577853
1975.9153005464482,-1.81320968450218
1976.0,-1.7072680163311644
1976.0849315068492,-1.393542885963555
1976.1616438356164,-0.9559895003098678
1976.2465753424658,0.1875471522559713
1976.3287671232877,0.2605148577973136
1976.4136986301369,0.3340241280331307
1976.495890410959,0.4453980287091872
1976.5808219178082,0.4742378433291375
1976.6657534246576,0.5429707770721578
1976.7479452054795,0.6731041018319377
1976.8328767123287,0.7309490647242937
1976.9150684931508,0.7381067580166992
1977.0,0.6949808791396194
1977.0849315068492,0.5672721861720003
1977.1616438356164,0.3891564868656935
1977.2465753424658,0.1934761485271394
1977.3287671232877,0.2687506086572149
1977.4136986301369,0.3445837541632338
1977.495890410959,0.4594785584300446
1977.5808219178082,0.4892300965887746
1977.6657534246576,0.5601359095409263
1977.7479452054795,0.6943831863814202
1977.8328767123287,0.754056823104166
1977.9150684931508,0.761440795155435
1978.0,0.7169515621992482
1978.0849315068492,0.5852055679167718
1978.1616438356164,0.4014590322883958
1978.2465753424658,-0.0791620252983045
1978.3287671232877,-0.1099610605411287
1978.4136986301369,-0.1409886855414031
1978.495890410959,-0.1879986424340338
1978.5808219178082,-0.200171677892482
1978.6657534246576,-0.2291832527116268
1978.7479452054795,-0.2841113997022361
1978.8328767123287,-0.3085272565189497
1978.9150684931508,-0.3115484567380688
1979.0,-0.2933453975414165
1979.0846994535518,-0.2394406665875814
1979.1639344262296,-0.1642595757264051
1979.2486338797814,0.1452047786248285
1979.3306010928961,0.2016986224526008
1979.4153005464482,0.2586117623380647
1979.4972677595629,0.3448408647142942
1979.5819672131147,0.3671695369820312
1979.6666666666667,0.4203846901226596
1979.7486338797814,0.5211379161042881
1979.8333333333333,0.5659232670430333
1979.9153005464482,0.5714649735285025
1980.0,0.5380755905385606
1980.0849315068492,0.4391995891289529
1980.1616438356164,0.3012969317104086
1980.2465753424658,0.0144965466682693
1980.3287671232877,0.0201366203027274
1980.4136986301369,0.0258185544387868
1980.495890410959,0.0344272532612252
1980.5808219178082,0.0366564405003454
1980.6657534246576,0.0419691854269804
1980.7479452054795,0.0520279028896825
1980.8328767123287,0.0564990569115194
1980.9150684931508,0.0570523142316247
1981.0,0.0537188788356105
1981.0849315068492,0.0438475744447979
1981.1616438356164,0.0300800364348301
1981.2465753424658,-0.0334745445207871
1981.3287671232877,-0.0464982597750164
1981.4136986301369,-0.0596186367554196
1981.495890410959,-0.0794973208718599
1981.5808219178082,-0.0846448245628206
1981.6657534246576,-0.0969126922587525
1981.7479452054795,-0.1201396712926109
1981.8328767123287,-0.1304641884199127
1981.9150684931508,-0.1317417365986009
1982.0,-0.1240443701757902
1982.0849315068492,-0.1012501540172774
1982.1616438356164,-0.069458991983836
1982.2465753424658,0.5133004586931623
1982.3287671232877,0.7130068059963701
1982.4136986301369,0.9141953693862636
1982.495890410959,1.219016176398258
1982.5808219178082,1.2979482737134007
1982.6657534246576,1.4860644140718888
1982.7479452054795,1.842228154693733
1982.8328767123287,2.0005448533403256
1982.9150684931508,2.0201348455421924
1983.0,1.9021030165174675
1983.0846994535518,1.552575285006439
1983.1639344262296,1.065087903541975
1983.2486338797814,-0.1548551385095059
1983.3306010928961,-0.2151035827668921
1983.4153005464482,-0.2757991896432034
1983.4972677595629,-0.3677591080321299
1983.5819672131147,-0.391571751593177
1983.6666666666667,-0.4483236022446508
1983.7486338797814,-0.5557729225247812
1983.8333333333333,-0.6035347234000478
1983.9153005464482,-0.6094447336181248
1984.0,-0.5738362806689717
1984.0849315068492,-0.4683889459561677
1984.1616438356164,-0.3213212301576867
1984.2465753424658,-0.2593446376739691
1984.3287671232877,-0.3602461065999937
1984.4136986301369,-0.4618964639936708
1984.495890410959,-0.6159069278675571
1984.5808219178082,-0.6557873055924462
1984.6657534246576,-0.7508328319223986
1984.7479452054795,-0.9307842710840644
1984.8328767123287,-1.010773653818638
1984.9150684931508,-1.020671481384512
1985.0,-0.9610359961360728
1985.0849315068492,-0.7844373951597211
1985.1616438356164,-0.5381347936806363
1985.2465753424658,-0.1328040885689003
1985.3287671232877,-0.1844732795580337
1985.4136986301369,-0.2365259581383444
1985.495890410959,-0.3153909752379363
1985.5808219178082,-0.3358127478376671
1985.6657534246576,-0.3844832528845801
1985.7479452054795,-0.4766320132324623
1985.8328767123287,-0.5175926329103152
1985.9150684931508,-0.5226610699541168
1986.0,-0.4921231867118985
1986.0849315068492,-0.4016913333466059
1986.1616438356164,-0.2755657546766518
1986.2465753424658,0.2746348823282925
1986.3287671232877,0.3814852236107952
1986.4136986301369,0.4891286057598275
1986.495890410959,0.6522191018760535
1986.5808219178082,0.6944507166952949
1986.6657534246576,0.795099865154928
1986.7479452054795,0.985660744925651
1986.8328767123287,1.0703660810831657
1986.9150684931508,1.080847457267534
1987.0,1.017696028262917
1987.0846994535518,0.8306856607709446
1987.1639344262296,0.5698617371261556
1987.2486338797814,0.3702229999348911
1987.3306010928961,0.5142631654022471
1987.4153005464482,0.6593723937875707
1987.4972677595629,0.8792273962589688
1987.5819672131147,0.9361579470976804
1987.6666666666667,1.0718385619114776
1987.7486338797814,1.32872515978587
1987.8333333333333,1.4429126344317222
1987.9153005464482,1.457042108814311
1988.0,1.3719104922547058
1988.0849315068492,1.1198101811622427
1988.1616438356164,0.7682051168385731
1988.2465753424658,-0.5379668384781121
1988.3287671232877,-0.747269967791972
1988.4136986301369,-0.9581265402960558
1988.495890410959,-1.2775953486195144
1988.5808219178082,-1.3603204857744324
1988.6657534246576,-1.557476446930227
1988.7479452054795,-1.930755446155528
1988.8328767123287,-2.0966799693208413
1988.9150684931508,-2.117211348150076
1989.0,-1.9935075625312568
1989.0849315068492,-1.627183462295421
1989.1616438356164,-1.1162701347053936
1989.2465753424658,-0.0851916052358448
1989.3287671232877,-0.1183365284760508
1989.4136986301369,-0.1517274526024681
1989.495890410959,-0.2023180441728539
1989.5808219178082,-0.2154182702899877
1989.6657534246576,-0.2466395865707335
1989.7479452054795,-0.305751477621109
1989.8328767123287,-0.3320270311783387
1989.9150684931508,-0.3352783489084721
1990.0,-0.3156888067344022
1990.0849315068492,-0.2576782828442069
1990.1616438356164,-0.1767708301898508
1990.2465753424658,0.0542739177602548
1990.3287671232877,0.0753899048710599
1990.4136986301369,0.0966626143705349
1990.495890410959,0.1288928980790342
1990.5808219178082,0.1372387978065218
1990.6657534246576,0.1571292922689401
1990.7479452054795,0.1947883304410644
1990.8328767123287,0.2115279754908589
1990.9150684931508,0.2135993268946645
1991.0,0.2011192098928408
1991.0846994535518,0.1641618313561934
1991.1639344262296,0.1126172640317755
1991.2486338797814,0.4086280995872366
1991.3306010928961,0.5676102781377533
1991.4153005464482,0.7277724188964123
1991.4972677595629,0.970434089998516
1991.5819672131147,1.0332703341048204
1991.6666666666667,1.1830257836364275
1991.7486338797814,1.466560524366486
1991.8333333333333,1.592593241862174
1991.9153005464482,1.608188437909257
1992.0,1.5142256892532884
1992.0849315068492,1.2359737409810825
1992.1616438356164,0.8478949093982346
1992.2465753424658,0.1067974297490942
1992.3287671232877,0.1483483854035327
1992.4136986301369,0.1902077313305882
1992.495890410959,0.2536288293865041
1992.5808219178082,0.2700514625153042
1992.6657534246576,0.3091909566348991
1992.7479452054795,0.3832944790924424
1992.8328767123287,0.4162338934558436
1992.9150684931508,0.4203097924357329
1993.0,0.3957520587440114
1993.0849315068492,0.3230292261043402
1993.1616438356164,0.2216024720584364
1993.2465753424658,0.1794973739272984
1993.3287671232877,0.249333206509258
1993.4136986301369,0.3196873590939512
1993.495890410959,0.4262809407875138
1993.5808219178082,0.4538829114202957
1993.6657534246576,0.5196657343572849
1993.7479452054795,0.6442135601911216
1993.8328767123287,0.6995757387643734
1993.9150684931508,0.7064262141456807
1994.0,0.665151356523863
1994.0849315068492,0.5429240939947653
1994.1616438356164,0.3724533622554171
1994.2465753424658,0.2756845854491476
1994.3287671232877,0.3829433276447382
1994.4136986301369,0.4909981418493903
1994.495890410959,0.6547119987029838
1994.5808219178082,0.6971050302275567
1994.6657534246576,0.7981388775439184
1994.7479452054795,0.9894281147196162
1994.8328767123287,1.0744572096617535
1994.9150684931508,1.084978647520729
1995.0,1.021585842578902
1995.0846994535518,0.8338606883681983
1995.1639344262296,0.5720398495306905
1995.2486338797814,-0.1993371140817486
1995.3306010928961,-0.2768918605485262
1995.4153005464482,-0.3550222166259356
1995.4972677595629,-0.4733975247963938
1995.5819672131147,-0.5040503251606844
1995.6666666666667,-0.577104085187955
1995.7486338797814,-0.7154181096423122
1995.8333333333333,-0.7768994375560021
1995.9153005464482,-0.7845070919897152
1996.0,-0.7386701484041192
1996.0849315068492,-0.6029331777644769
1996.1616438356164,-0.4136204153722596
1996.2465753424658,-0.0958686733103876
1996.3287671232877,-0.1331676514105937
1996.4136986301369,-0.1707434617001801
1996.495890410959,-0.2276745746004906
1996.5808219178082,-0.2424166527012479
1996.6657534246576,-0.2775509380871478
1996.7479452054795,-0.3440713253504138
1996.8328767123287,-0.3736399953273913
1996.9150684931508,-0.3772988008685655
1997.0,-0.3552541004102652
1997.0849315068492,-0.289973114707538
1997.1616438356164,-0.1989255270324024
1997.2465753424658,0.6815943547625826
1997.3287671232877,0.9467776730839292
1997.4136986301369,1.2139291761207065
1997.495890410959,1.6186904377850873
1997.5808219178082,1.7235017057830615
1997.6657534246576,1.9732947794820608
1997.7479452054795,2.446232589818382
1997.8328767123287,2.6564559906251817
1997.9150684931508,2.6824688800907976
1998.0,2.525738398005556
1998.0849315068492,2.0616123201964185
1998.1616438356164,1.4142942794720603
1998.2465753424658,-0.4385121632179266
1998.3287671232877,-0.609121132840199
1998.4136986301369,-0.7809963584564437
1998.495890410959,-1.0414045252774415
1998.5808219178082,-1.1088361516373972
1998.6657534246576,-1.269543616919673
1998.7479452054795,-1.5738140100486904
1998.8328767123287,-1.7090638365806743
1998.9150684931508,-1.7257995509412922
1999.0,-1.6249650556712607
1999.0846994535518,-1.3263637997133386
1999.1639344262296,-0.9099037273189552
1999.2486338797814,-0.4391590470786911
1999.3306010928961,-0.6100196954415038
1999.4153005464482,-0.782148467752327
1999.4972677595629,-1.0429407831887056
1999.5819672131147,-1.1104718832564766
1999.6666666666667,-1.2714164207896852
1999.7486338797814,-1.5761356671618585
1999.8333333333333,-1.711585011374977
1999.9153005464482,-1.7283454139071586
2000.0,-1.627362169724167
2000.0849315068492,-1.3283204235142396
2000.1616438356164,-0.9112459980366764
2000.2465753424658,-0.2503409945235954
2000.3287671232877,-0.3477394767377815
2000.4136986301369,-0.4458608483298273
2000.495890410959,-0.5945245455592179
2000.5808219178082,-0.6330203999989624
2000.6657534246576,-0.7247662398199145
2000.7479452054795,-0.8984703219622125
2000.8328767123287,-0.9756827208947684
2000.9150684931508,-0.9852369265212558
2001.0,-0.9276718007492726
2001.0849315068492,-0.757204156627503
2001.1616438356164,-0.5194524191671076
2001.2465753424658,0.0133195160534271
2001.3287671232877,0.018501650325523
2001.4136986301369,0.0237222462834149
2001.495890410959,0.0316319715985873
2001.5808219178082,0.0336801625158453
2001.6657534246576,0.0385615451621667
